2025-12-05 06:45:20 | testing_agent | [32mINFO[0m | Testing Agent initialized
2025-12-05 12:42:53 | testing_agent | [32mINFO[0m | Code executed successfully, validating output
2025-12-05 12:43:17 | testing_agent | [31mERROR[0m | LLM validation failed: expected string or bytes-like object, got 'list'
2025-12-05 12:43:39 | testing_agent | [32mINFO[0m | Testing python code
2025-12-05 12:43:39 | testing_agent | [31mERROR[0m | Code execution failed
2025-12-05 12:43:39 | testing_agent | [31mERROR[0m | Execution result: {'success': False, 'stdout': '', 'stderr': 'Traceback (most recent call last):\n  File "C:\\Users\\Govind\\AppData\\Local\\Temp\\tmpfo0k6agr.py", line 2, in <module>\n    import requests\nModuleNotFoundError: No module named \'requests\'\n', 'returncode': 1}
2025-12-05 12:44:17 | testing_agent | [32mINFO[0m | Testing python code
2025-12-05 12:44:17 | testing_agent | [31mERROR[0m | Code execution failed
2025-12-05 12:44:17 | testing_agent | [31mERROR[0m | Execution result: {'success': False, 'stdout': '', 'stderr': 'Traceback (most recent call last):\n  File "C:\\Users\\Govind\\AppData\\Local\\Temp\\tmpn7rqqq44.py", line 3, in <module>\n    import requests\nModuleNotFoundError: No module named \'requests\'\n', 'returncode': 1}
2025-12-05 12:44:34 | testing_agent | [32mINFO[0m | Testing python code
2025-12-05 12:44:34 | testing_agent | [32mINFO[0m | Code executed successfully, validating output
2025-12-05 12:45:00 | testing_agent | [31mERROR[0m | LLM validation failed: expected string or bytes-like object, got 'list'
2025-12-05 12:45:19 | testing_agent | [32mINFO[0m | Testing python code
2025-12-05 12:45:19 | testing_agent | [31mERROR[0m | Code execution failed
2025-12-05 12:45:19 | testing_agent | [31mERROR[0m | Execution result: {'success': False, 'error': "'charmap' codec can't encode character '\\u03bb' in position 1413: character maps to <undefined>", 'stdout': '', 'stderr': ''}
2025-12-05 12:46:57 | testing_agent | [32mINFO[0m | Testing Agent initialized
2025-12-05 12:49:25 | testing_agent | [32mINFO[0m | Testing python code
2025-12-05 12:49:25 | testing_agent | [32mINFO[0m | Code executed successfully, validating output
2025-12-05 12:49:43 | testing_agent | [31mERROR[0m | LLM validation failed: expected string or bytes-like object, got 'list'
2025-12-05 12:52:26 | testing_agent | [32mINFO[0m | Testing Agent initialized
2025-12-05 12:53:07 | testing_agent | [32mINFO[0m | Testing python code
2025-12-05 12:53:07 | testing_agent | [32mINFO[0m | Code executed successfully, validating output
2025-12-05 12:54:21 | testing_agent | [32mINFO[0m | Testing python code
2025-12-05 12:54:21 | testing_agent | [32mINFO[0m | Code executed successfully, validating output
2025-12-05 12:54:53 | testing_agent | [32mINFO[0m | Testing python code
2025-12-05 12:54:53 | testing_agent | [32mINFO[0m | Code executed successfully, validating output
2025-12-05 12:55:28 | testing_agent | [32mINFO[0m | Testing python code
2025-12-05 12:55:28 | testing_agent | [32mINFO[0m | Code executed successfully, validating output
2025-12-05 12:56:31 | testing_agent | [32mINFO[0m | Testing python code
2025-12-05 12:56:32 | testing_agent | [32mINFO[0m | Code executed successfully, validating output
2025-12-05 12:57:18 | testing_agent | [32mINFO[0m | Testing python code
2025-12-05 12:57:20 | testing_agent | [32mINFO[0m | Code executed successfully, validating output
2025-12-05 12:57:52 | testing_agent | [32mINFO[0m | Testing python code
2025-12-05 12:57:52 | testing_agent | [31mERROR[0m | Code execution failed
2025-12-05 12:57:52 | testing_agent | [31mERROR[0m | Execution result: {'success': False, 'stdout': '', 'stderr': "SyntaxError: Non-UTF-8 code starting with '\\x93' in file C:\\Users\\Govind\\AppData\\Local\\Temp\\tmplaw_iaid.py on line 29, but no encoding declared; see https://peps.python.org/pep-0263/ for details\n", 'returncode': 1}
