2025-12-05 06:45:20 | build_agent | [32mINFO[0m | Build Agent initialized
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmpoedu058j/src/main/java/com/example/utility/CodeChecker.java:[1,475] reached end of file while parsing
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException

2025-12-05 11:50:12 | build_agent | [31mERROR[0m | Maven stderr: 
2025-12-05 11:50:12 | build_agent | [31mERROR[0m | Maven compilation failed
2025-12-05 11:50:15 | build_agent | [32mINFO[0m | Analyzing java code for build
2025-12-05 11:50:15 | build_agent | [32mINFO[0m | Detected dependencies (pom): []
2025-12-05 11:50:15 | build_agent | [32mINFO[0m | Dependencies (result): []
2025-12-05 11:50:15 | build_agent | [32mINFO[0m | Created Maven project in C:\Users\Govind\AppData\Local\Temp\tmptrot5wyc
2025-12-05 11:50:19 | build_agent | [31mERROR[0m | Maven compilation failed with return code 1
2025-12-05 11:50:19 | build_agent | [31mERROR[0m | Maven stdout: [INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.agenticcode:generated-project >------------------
[INFO] Building generated-project 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ generated-project ---
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ generated-project ---
[INFO] skip non existing resourceDirectory C:\Users\Govind\AppData\Local\Temp\tmptrot5wyc\src\main\resources
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ generated-project ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 1 source file with javac [debug target 11] to target\classes
[INFO] -------------------------------------------------------------
[WARNING] COMPILATION WARNING : 
[INFO] -------------------------------------------------------------
[WARNING] system modules path not set in conjunction with -source 11
[INFO] 1 warning
[INFO] -------------------------------------------------------------
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,1] class, interface, or enum expected
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,2] unclosed character literal
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,7] unclosed character literal
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,10] unclosed character literal
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,15] unclosed character literal
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,18] unclosed character literal
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,23] unclosed character literal
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,26] unclosed character literal
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,68] illegal character: '\'
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,94] illegal character: '\'
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,96] illegal character: '\'
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,289] illegal character: '\'
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,317] illegal character: '\'
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,319] illegal character: '\'
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,532] illegal character: '\'
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,578] illegal character: '\'
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,579] not a statement
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,580] reached end of file while parsing
[INFO] 18 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.185 s
[INFO] Finished at: 2025-12-05T11:50:19Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project generated-project: Compilation failure: Compilation failure: 
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,1] class, interface, or enum expected
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,2] unclosed character literal
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,7] unclosed character literal
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,10] unclosed character literal
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,15] unclosed character literal
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,18] unclosed character literal
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,23] unclosed character literal
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,26] unclosed character literal
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,68] illegal character: '\'
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,94] illegal character: '\'
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,96] illegal character: '\'
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,289] illegal character: '\'
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,317] illegal character: '\'
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,319] illegal character: '\'
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,532] illegal character: '\'
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,578] illegal character: '\'
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,579] not a statement
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmptrot5wyc/src/main/java/com/example/app/CodeChecker.java:[1,580] reached end of file while parsing
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException

2025-12-05 11:50:19 | build_agent | [31mERROR[0m | Maven stderr: 
2025-12-05 11:50:19 | build_agent | [31mERROR[0m | Maven compilation failed
2025-12-05 11:52:50 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 11:53:18 | build_agent | [32mINFO[0m | Analyzing java code for build
2025-12-05 11:53:18 | build_agent | [32mINFO[0m | Detected dependencies (pom): []
2025-12-05 11:53:18 | build_agent | [32mINFO[0m | Dependencies (result): []
2025-12-05 11:53:18 | build_agent | [32mINFO[0m | Created Maven project in C:\Users\Govind\AppData\Local\Temp\tmpvvrhakkf
2025-12-05 11:53:23 | build_agent | [32mINFO[0m | Java build completed successfully
2025-12-05 11:53:26 | build_agent | [32mINFO[0m | Analyzing java code for build
2025-12-05 11:53:26 | build_agent | [32mINFO[0m | Detected dependencies (pom): []
2025-12-05 11:53:26 | build_agent | [32mINFO[0m | Dependencies (result): []
2025-12-05 11:53:26 | build_agent | [32mINFO[0m | Created Maven project in C:\Users\Govind\AppData\Local\Temp\tmp0ymbfymg
2025-12-05 11:53:30 | build_agent | [32mINFO[0m | Java build completed successfully
2025-12-05 11:53:34 | build_agent | [32mINFO[0m | Analyzing java code for build
2025-12-05 11:53:34 | build_agent | [32mINFO[0m | Detected dependencies (pom): []
2025-12-05 11:53:34 | build_agent | [32mINFO[0m | Dependencies (result): []
2025-12-05 11:53:34 | build_agent | [32mINFO[0m | Created Maven project in C:\Users\Govind\AppData\Local\Temp\tmplz04oa77
2025-12-05 11:53:38 | build_agent | [32mINFO[0m | Java build completed successfully
2025-12-05 11:53:49 | build_agent | [32mINFO[0m | Analyzing java code for build
2025-12-05 11:53:49 | build_agent | [32mINFO[0m | Detected dependencies (pom): []
2025-12-05 11:53:49 | build_agent | [32mINFO[0m | Dependencies (result): []
2025-12-05 11:53:49 | build_agent | [32mINFO[0m | Created Maven project in C:\Users\Govind\AppData\Local\Temp\tmpet06ns_s
2025-12-05 11:53:53 | build_agent | [32mINFO[0m | Java build completed successfully
2025-12-05 11:53:56 | build_agent | [32mINFO[0m | Analyzing java code for build
2025-12-05 11:53:56 | build_agent | [32mINFO[0m | Detected dependencies (pom): []
2025-12-05 11:53:56 | build_agent | [32mINFO[0m | Dependencies (result): []
2025-12-05 11:53:56 | build_agent | [32mINFO[0m | Created Maven project in C:\Users\Govind\AppData\Local\Temp\tmpj9bmo0u7
2025-12-05 11:54:00 | build_agent | [32mINFO[0m | Java build completed successfully
2025-12-05 11:54:03 | build_agent | [32mINFO[0m | Analyzing java code for build
2025-12-05 11:54:03 | build_agent | [32mINFO[0m | Detected dependencies (pom): []
2025-12-05 11:54:03 | build_agent | [32mINFO[0m | Dependencies (result): []
2025-12-05 11:54:03 | build_agent | [32mINFO[0m | Created Maven project in C:\Users\Govind\AppData\Local\Temp\tmpzng5l_cl
2025-12-05 11:54:07 | build_agent | [32mINFO[0m | Java build completed successfully
2025-12-05 11:54:11 | build_agent | [32mINFO[0m | Analyzing java code for build
2025-12-05 11:54:11 | build_agent | [32mINFO[0m | Detected dependencies (pom): []
2025-12-05 11:54:11 | build_agent | [32mINFO[0m | Dependencies (result): []
2025-12-05 11:54:11 | build_agent | [32mINFO[0m | Created Maven project in C:\Users\Govind\AppData\Local\Temp\tmp44r2h3x2
2025-12-05 11:54:17 | build_agent | [32mINFO[0m | Java build completed successfully
2025-12-05 11:54:21 | build_agent | [32mINFO[0m | Analyzing java code for build
2025-12-05 11:54:21 | build_agent | [32mINFO[0m | Detected dependencies (pom): []
2025-12-05 11:54:21 | build_agent | [32mINFO[0m | Dependencies (result): []
2025-12-05 11:54:21 | build_agent | [32mINFO[0m | Created Maven project in C:\Users\Govind\AppData\Local\Temp\tmpb_70hpxf
2025-12-05 11:54:25 | build_agent | [32mINFO[0m | Java build completed successfully
2025-12-05 11:56:24 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 11:57:21 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 11:57:21 | build_agent | [31mERROR[0m | Syntax error at line 23: invalid syntax
2025-12-05 11:57:24 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 11:57:24 | build_agent | [31mERROR[0m | Syntax error at line 21: invalid syntax
2025-12-05 11:57:27 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 11:57:27 | build_agent | [31mERROR[0m | Syntax error at line 13: invalid syntax
2025-12-05 11:58:14 | build_agent | [32mINFO[0m | Analyzing java code for build
2025-12-05 11:58:14 | build_agent | [32mINFO[0m | Detected dependencies (pom): []
2025-12-05 11:58:14 | build_agent | [32mINFO[0m | Dependencies (result): []
2025-12-05 11:58:14 | build_agent | [32mINFO[0m | Created Maven project in C:\Users\Govind\AppData\Local\Temp\tmpr6lk2kmj
2025-12-05 11:58:18 | build_agent | [32mINFO[0m | Java build completed successfully
2025-12-05 11:59:00 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 11:59:00 | build_agent | [31mERROR[0m | Syntax error at line 13: invalid syntax
2025-12-05 11:59:10 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 11:59:10 | build_agent | [31mERROR[0m | Syntax error at line 18: invalid syntax
2025-12-05 11:59:13 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 11:59:13 | build_agent | [31mERROR[0m | Syntax error at line 19: invalid syntax
2025-12-05 12:00:08 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:00:08 | build_agent | [31mERROR[0m | Syntax error at line 13: invalid syntax
2025-12-05 12:00:11 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:00:11 | build_agent | [31mERROR[0m | Syntax error at line 14: invalid syntax
2025-12-05 12:00:14 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:00:14 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 12:00:14 | build_agent | [32mINFO[0m | Python build completed successfully
2025-12-05 12:02:13 | build_agent | [32mINFO[0m | Analyzing java code for build
2025-12-05 12:02:13 | build_agent | [32mINFO[0m | Detected dependencies (pom): []
2025-12-05 12:02:13 | build_agent | [32mINFO[0m | Dependencies (result): []
2025-12-05 12:02:13 | build_agent | [32mINFO[0m | Created Maven project in C:\Users\Govind\AppData\Local\Temp\tmph55yu9re
2025-12-05 12:02:17 | build_agent | [32mINFO[0m | Java build completed successfully
2025-12-05 12:04:10 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:04:10 | build_agent | [31mERROR[0m | Syntax error at line 154: invalid syntax
2025-12-05 12:04:30 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:04:30 | build_agent | [31mERROR[0m | Syntax error at line 166: invalid syntax
2025-12-05 12:04:49 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:04:49 | build_agent | [31mERROR[0m | Syntax error at line 176: invalid syntax
2025-12-05 12:05:05 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:05:05 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 12:05:05 | build_agent | [32mINFO[0m | Installing Python dependencies: ['Standard Python 3.10+', 'typing']
2025-12-05 12:05:26 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:05:26 | build_agent | [31mERROR[0m | Syntax error at line 185: invalid syntax
2025-12-05 12:07:17 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:07:17 | build_agent | [31mERROR[0m | Syntax error at line 152: invalid syntax
2025-12-05 12:07:33 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:07:33 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 12:07:33 | build_agent | [32mINFO[0m | Installing Python dependencies: ['None', 'logging', 'typing']
2025-12-05 12:07:43 | build_agent | [32mINFO[0m | Python build completed successfully
2025-12-05 12:08:18 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:08:18 | build_agent | [31mERROR[0m | Syntax error at line 172: invalid syntax
2025-12-05 12:08:35 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:08:35 | build_agent | [31mERROR[0m | Syntax error at line 153: invalid syntax
2025-12-05 12:08:53 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:08:53 | build_agent | [31mERROR[0m | Syntax error at line 163: invalid syntax
2025-12-05 12:09:11 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:09:11 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 12:09:11 | build_agent | [32mINFO[0m | Installing Python dependencies: ['None (Standard Python library)', 'logging', 'typing']
2025-12-05 12:09:28 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:09:28 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 12:09:28 | build_agent | [32mINFO[0m | Installing Python dependencies: ['None (Standard Python library)', 'logging', 'typing']
2025-12-05 12:25:29 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 12:26:05 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:26:05 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 12:26:05 | build_agent | [32mINFO[0m | Installing Python dependencies: ['typing', 'None (Standard Python Library)']
2025-12-05 12:26:06 | build_agent | [32mINFO[0m | Python build completed successfully
2025-12-05 12:26:43 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:26:43 | build_agent | [31mERROR[0m | Syntax error at line 207: invalid syntax
2025-12-05 12:27:03 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:27:03 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 12:27:03 | build_agent | [32mINFO[0m | Python build completed successfully
2025-12-05 12:27:45 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:27:45 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 12:27:45 | build_agent | [32mINFO[0m | Python build completed successfully
2025-12-05 12:28:26 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:28:26 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 12:28:26 | build_agent | [32mINFO[0m | Installing Python dependencies: ['logging', 'typing']
2025-12-05 12:28:27 | build_agent | [32mINFO[0m | Python build completed successfully
